From 0.12.1.0 to 1.0.0.2

This report groups files into easier-to-read sections.
Rename entries are shown separately so they do not get mixed in with added/removed files.

==================================================
JSON
==================================================

Added (7965):
  - RSDragonwilds/Content/Art/Animation/Furniture/Training_Dummy/HitReacts/A_Furniture_TargetDummy_HitReact_Light_Front_Down.json
  - RSDragonwilds/Content/Art/Animation/Furniture/Training_Dummy/HitReacts/A_Furniture_TargetDummy_HitReact_Light_Front_Left.json
  - RSDragonwilds/Content/Art/Animation/Furniture/Training_Dummy/HitReacts/A_Furniture_TargetDummy_HitReact_Light_Front_Right.json
  - RSDragonwilds/Content/Art/Animation/Furniture/Training_Dummy/HitReacts/A_Furniture_TargetDummy_HitReact_Light_Front_Up.json
  - RSDragonwilds/Content/Art/Animation/Furniture/Training_Dummy/HitReacts/A_Furniture_TrainingDummy_HitReact_Heavy_Front.json
  - RSDragonwilds/Content/Art/Animation/Furniture/Training_Dummy/HitReacts/A_Furniture_TrainingDummy_HitReact_Heavy_Front_Down.json
  - RSDragonwilds/Content/Art/Animation/Furniture/Training_Dummy/HitReacts/A_Furniture_TrainingDummy_HitReact_Heavy_Front_Left.json
  - RSDragonwilds/Content/Art/Animation/Furniture/Training_Dummy/HitReacts/A_Furniture_TrainingDummy_HitReact_Heavy_Front_Right.json
  - RSDragonwilds/Content/Art/Animation/Furniture/Training_Dummy/HitReacts/A_Furniture_TrainingDummy_HitReact_Heavy_Front_Up.json
  - RSDragonwilds/Content/Art/Animation/NPC_AbyssalDemon/Attack/A_NPC_AbyssalDemon_AbyssalSlash_01.json
  - RSDragonwilds/Content/Art/Animation/NPC_AbyssalDemon/Attack/A_NPC_AbyssalDemon_AbyssalSlash_02.json
  - RSDragonwilds/Content/Art/Animation/NPC_AbyssalDemon/Attack/A_NPC_AbyssalDemon_AbyssalSlash_03.json
  - RSDragonwilds/Content/Art/Animation/NPC_Fuzan/Attacks/A_NPC_Fuzan_Attack_Fire_Beam_Sweep_L.json
  - RSDragonwilds/Content/Art/Animation/NPC_Fuzan/Attacks/A_NPC_Fuzan_Attack_Fire_Beam_Sweep_L_To_Ground_Blast.json
  - RSDragonwilds/Content/Art/Animation/NPC_Fuzan/Attacks/A_NPC_Fuzan_Attack_Fire_Beam_Sweep_R.json
  - RSDragonwilds/Content/Art/Animation/NPC_Fuzan/Attacks/A_NPC_Fuzan_Attack_Fire_Beam_Sweep_R_To_Ground_Blast.json
  - RSDragonwilds/Content/Art/Animation/NPC_WildJadeVine/Alert/A_NPC_WildJadeVine_Alert_Idle_Break02.json
  - RSDragonwilds/Content/Art/Animation/NPC_WildJadeVine/Attack/A_NPC_WIldJadeVine_attack_RangedAttack2.json
  - RSDragonwilds/Content/Art/Animation/NPC_WildJadeVine/Death/A_NPC_WildJadeVine_Death.json
  - RSDragonwilds/Content/Art/Animation/NPC_WildJadeVine/Death/A_NPC_WildJadeVine_knockdown.json
  - RSDragonwilds/Content/Art/Animation/NPC_WildJadeVine/Idle/A_NPC_WildJadeVine_Idle_Breathe.json
  - RSDragonwilds/Content/Art/Animation/NPC_Wolf/Attack/A_NPC_Wolf_Attack_01.json
  - RSDragonwilds/Content/Art/Animation/NPC_Wolf/Attack/A_NPC_Wolf_Attack_Lunge_Fwd.json
  - RSDragonwilds/Content/Art/Animation/NPC_Wolf/Attack/A_NPC_Wolf_Attack_Running.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/AbyssalWhip/A_PlayerM_Whip_Special_01.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/AbyssalWhip/AM_PlayerM_Attack_Club_Whip_01.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/AbyssalWhip/AM_PlayerM_Attack_Club_Whip_02.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/AbyssalWhip/AM_PlayerM_Attack_Club_Whip_03.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/AbyssalWhip/AM_PlayerM_Attack_Club_Whip_03_ShortComboEnd.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/AbyssalWhip/AM_PlayerM_Attack_Club_Whip_04.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/AbyssalWhip/AM_PlayerM_Attack_Club_Whip_05.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/AbyssalWhip/AM_PlayerM_Whip_Special_01.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Block/A_PlayerM_1H_Block_Fnt.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Block/A_PlayerM_1H_Block_In.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Block/A_PlayerM_1H_Block_Out.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Block/A_PlayerM_1H_Block_Pose.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Block/A_PlayerM_1H_Blocked_Rct.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Block/A_PlayerM_2H_Axe_Block_Fnt.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Block/A_PlayerM_2H_Axe_Block_In.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Block/A_PlayerM_2H_Axe_Block_Out.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Block/A_PlayerM_2H_Axe_Block_Pose.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Block/A_PlayerM_2H_Blocked_Rct.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Block/A_PlayerM_AbyssalWhip_Block_In.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Block/A_PlayerM_AbyssalWhip_Block_Out.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Block/A_PlayerM_AbyssalWhip_Block_Pose.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Block/A_PlayerM_Crossbow_Block_In.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Block/A_PlayerM_Crossbow_Block_Out.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Block/A_PlayerM_Crossbow_Block_Pose.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Block/A_PlayerM_Dagger_Block_In.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Block/A_PlayerM_Dagger_Block_Out.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Block/A_PlayerM_Dagger_Block_Pose.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Block/A_PlayerM_GreatAxe_Block_In.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Block/A_PlayerM_GreatAxe_Block_Out.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Block/A_PlayerM_GreatAxe_Block_Pose.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Block/A_PlayerM_GreatSword_Block_In.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Block/A_PlayerM_GreatSword_Block_Out.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Block/A_PlayerM_GreatSword_Block_Pose.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Block/A_PlayerM_Mace_Block_In.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Block/A_PlayerM_Mace_Block_Out.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Block/A_PlayerM_Mace_Block_Pose.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Block/A_PlayerM_Shield_Block_Break.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Block/A_PlayerM_Shield_Block_Fnt.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Block/A_PlayerM_Shield_Block_In.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Block/A_PlayerM_Shield_Block_Out.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Block/A_PlayerM_Shield_Block_Pose.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Block/A_PlayerM_Sword_Block_In.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Block/A_PlayerM_Sword_Block_Out.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Block/A_PlayerM_Unarmed_Block_Fnt.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Block/A_PlayerM_Unarmed_Block_In.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Block/A_PlayerM_Unarmed_Block_Out.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Block/A_PlayerM_Unarmed_Block_Pose.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Block/A_PlayerM_Warhammer_Block_In.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Block/A_PlayerM_Warhammer_Block_Out.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Block/A_PlayerM_Warhammer_Block_Pose.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Block/AM_PlayerM_HitReact_Front_Shield_Block_Break.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Bow/A_PlayerM_Attack_Bow_Draw.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Bow/A_PlayerM_Attack_Bow_Hold.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Bow/A_PlayerM_Attack_Bow_Shoot.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Bow/A_PlayerM_Bow_Enchant.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Bow/A_PlayerM_Bow_Sweep_Pose_DL.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Bow/A_PlayerM_Bow_Sweep_Pose_DM.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Bow/A_PlayerM_Bow_Sweep_Pose_DR.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Bow/A_PlayerM_Bow_Sweep_Pose_ML.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Bow/A_PlayerM_Bow_Sweep_Pose_MM.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Bow/A_PlayerM_Bow_Sweep_Pose_MR.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Bow/A_PlayerM_Bow_Sweep_Pose_UL.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Bow/A_PlayerM_Bow_Sweep_Pose_UM.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Bow/A_PlayerM_Bow_Sweep_Pose_UR.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Bow/AM_Player_Bow_of_Elidinis_Enchant.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Club/A_PlayerM_2H_Sword_Parry.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Club/A_PlayerM_Dagger_Parry.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Club/A_PlayerM_GreatAxe_Parry.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Club/A_PlayerM_Mace_Parry.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Club/A_PlayerM_Sword_Parry.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Club/A_PlayerM_Warhammer_Parry.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Club/AM_PlayerM_Attack_Club_Secondary.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Club/AM_PlayerM_Attack_Club_Translate_01.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Club/AM_PlayerM_Attack_Club_Translate_02.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Club/AM_PlayerM_Attack_Club_Translate_03.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Club/AM_PlayerM_Attack_Club_Translate_04.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Club/AM_PlayerM_Attack_Club_Translate_04_ShortComboEnd.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Club/AM_PlayerM_Attack_Club_Translate_05.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Club/AM_PlayerM_Dagger_Parry.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Crossbow/A_PlayerM_Crossbow_Attack_FirenReload.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/CrystalBow/A_PlayerM_Attack_CrystalBow_Secondary.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/CrystalBow/AM_PlayerM_Attack_CrystalBow_Secondary.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Dagger/A_PlayerM_Attack_Dagger_02.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Dagger/A_PlayerM_Attack_Dagger_03.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Dagger/A_PlayerM_Attack_Dagger_04.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Dagger/A_PlayerM_Attack_Dagger_05.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Dagger/A_PlayerM_Attack_Dagger_06.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Dagger/A_PlayerM_Attack_Dagger_07.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Dagger/AM_PlayerM_Attack_Dagger_Special.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Dagger/AM_PlayerM_Attack_Dagger_Translate_01.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Dagger/AM_PlayerM_Attack_Dagger_Translate_02.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Dagger/AM_PlayerM_Attack_Dagger_Translate_03.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Dagger/AM_PlayerM_Attack_Dagger_Translate_04.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Dagger/AM_PlayerM_Attack_Dagger_Translate_04_ShortComboEnd.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Dagger/AM_PlayerM_Attack_Dagger_Translate_05.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Dagger/AM_PlayerM_Attack_Dagger_Translate_06.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Dagger/AM_PlayerM_Attack_Dagger_Translate_07.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Death/A_Player_Death_OnSpot.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Dodge/AM_PlayerM_Dodge_Surge_Bck.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Dodge/AM_PlayerM_Dodge_Surge_Fwd.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Dodge/AM_PlayerM_Dodge_Surge_Lf.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Dodge/AM_PlayerM_Dodge_Surge_Rt.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Emote/AM_PlayerM_Emote_Celebrate_01.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Emote/AM_PlayerM_Emote_No_01.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Emote/AM_PlayerM_Emote_NoWay_01.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Emote/AM_PlayerM_Emote_Point_01.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Emote/AM_PlayerM_Emote_Wave_01.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Emote/AM_PlayerM_Emote_Yes_01.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Farming/A_PlayerM_Farming_Scatter_Seeds.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Farming/A_PlayerM_Idle_Shovel_Poses.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Farming/AM_PlayerM_Farming_Scatter_Seeds.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Farming/AM_PlayerM_Farming_Wateringcan_Fill.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Granite_Maul/A_PlayerM_Attack_Granite_Maul_01.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Granite_Maul/A_PlayerM_Attack_Granite_Maul_02.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Granite_Maul/A_PlayerM_Attack_Granite_Maul_03.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Granite_Maul/A_PlayerM_Attack_Granite_Maul_04.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Granite_Maul/A_PlayerM_Attack_Granite_Maul_Special.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Granite_Maul/AM_PlayerM_Attack_Granite_Maul_01.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Granite_Maul/AM_PlayerM_Attack_Granite_Maul_02.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Granite_Maul/AM_PlayerM_Attack_Granite_Maul_02_ShortComboEnd.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Granite_Maul/AM_PlayerM_Attack_Granite_Maul_03.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Granite_Maul/AM_PlayerM_Attack_Granite_Maul_04.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Granite_Maul/AM_PlayerM_SpecialAction_Granite_Maul.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/GreatAxe/A_PlayerM_Attack_GreatAxe_01.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/GreatAxe/A_PlayerM_Attack_GreatAxe_02.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/GreatAxe/A_PlayerM_Attack_GreatAxe_03.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/GreatAxe/A_PlayerM_Attack_GreatAxe_04.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/GreatAxe/A_PlayerM_Attack_GreatAxe_Special.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/GreatAxe/AM_PlayerM_Attack_GreatAxe_Special.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/GreatAxe/AM_PlayerM_Attack_GreatAxe_Translate_01.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/GreatAxe/AM_PlayerM_Attack_GreatAxe_Translate_02.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/GreatAxe/AM_PlayerM_Attack_GreatAxe_Translate_02_ShortComboEnd.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/GreatAxe/AM_PlayerM_Attack_GreatAxe_Translate_03.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/GreatAxe/AM_PlayerM_Attack_GreatAxe_Translate_04.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/GreatSword/A_PlayerM_Attack_Greatsword_01.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/GreatSword/A_PlayerM_Attack_Greatsword_02.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/GreatSword/A_PlayerM_Attack_Greatsword_03.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/GreatSword/A_PlayerM_Attack_Greatsword_04.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/GreatSword/A_PlayerM_Attack_Greatsword_Secondary.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/GreatSword/AM_PlayerM_Attack_2H_Greatsword_Secondary.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/GreatSword/AM_PlayerM_Attack_2H_Greatsword_Translate_01.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/GreatSword/AM_PlayerM_Attack_2H_Greatsword_Translate_02.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/GreatSword/AM_PlayerM_Attack_2H_Greatsword_Translate_02_ShortComboEnd.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/GreatSword/AM_PlayerM_Attack_2H_Greatsword_Translate_03.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/GreatSword/AM_PlayerM_Attack_2H_Greatsword_Translate_04.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Hammer/A_PlayerM_Attack_Hammer_01.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Hammer/A_PlayerM_Attack_Hammer_02.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Hammer/A_PlayerM_Attack_Hammer_03.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Hammer/A_PlayerM_Attack_Hammer_04.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Hammer/A_PlayerM_SecondaryAttack_Hammer_01.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Hammer/AM_PlayerM_Attack_2H_Hammer_Translate_01.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Hammer/AM_PlayerM_Attack_2H_Hammer_Translate_02.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Hammer/AM_PlayerM_Attack_2H_Hammer_Translate_02_ShortComboEnd.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Hammer/AM_PlayerM_Attack_2H_Hammer_Translate_03.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Hammer/AM_PlayerM_Attack_2H_Hammer_Translate_04.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Hammer/AM_PlayerM_SpecialAction_2H_Hammer_Translate_02.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Hatchet/AM_Player_Axe_OnSpot_Woodcut1.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Hatchet/AM_PlayerM_Axe_Woodcutting_Down_01.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/HitRct/A_PlayerM_HitRct_Heavy_Bck.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/HitRct/A_PlayerM_HitRct_Heavy_Fnt.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/HitRct/A_PlayerM_HitRct_Light_Bck.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/HitRct/A_PlayerM_HitRct_Light_Bck_Dwn.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/HitRct/A_PlayerM_HitRct_Light_Bck_Lf.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/HitRct/A_PlayerM_HitRct_Light_Bck_Rt.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/HitRct/A_PlayerM_HitRct_Light_Bck_Up.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/HitRct/A_PlayerM_HitRct_Light_Fnt_Dwn.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/HitRct/A_PlayerM_HitRct_Light_Fnt_Up.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/HitRct/AM_Player_HitReaction_Back_Right_Light.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/HitRct/AM_Player_HitReaction_Back_Straight_Light.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/HitRct/AM_Player_HitReaction_Front_Left_Light.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/HitRct/AM_Player_HitReaction_Front_Up_Light.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Interact/AM_PlayerM_Interact_ApplyBarbs_Dagger.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Interact/AM_PlayerM_Interact_ApplyBarbs_GreatAxe.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Interact/AM_PlayerM_Interact_ApplyBarbs_GreatSword.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Interact/AM_PlayerM_Interact_ApplyBarbs_Sword.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Interact/AM_PlayerM_Interact_ApplyBarbs_Warhammer.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Interact/AM_PlayerM_Interact_ApplyPoison_Dagger.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Interact/AM_PlayerM_Interact_ApplyPoison_GreatAxe.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Interact/AM_PlayerM_Interact_ApplyPoison_GreatSword.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Interact/AM_PlayerM_Interact_ApplyPoison_Sword.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Interact/AM_PlayerM_Interact_ApplyPoison_Warhammer.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Interact/AM_PlayerM_Interact_Watering.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Interact/AM_PlayerM_Interact_Whetstone_Dagger.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Interact/AM_PlayerM_Interact_Whetstone_GreatAxe.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Interact/AM_PlayerM_Interact_Whetstone_Greatsword.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Interact/AM_PlayerM_Interact_Whetstone_Sword.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Interact/AM_PlayerM_Interact_Whetstone_Warhammer.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Interact/AM_PlayerM_WateringCan_Watering.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Jump/A_PlayerM_DoubleJump_On_Spot_01.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Pickaxe/AM_PlayerM_Pickaxe_Onspot.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Shortbow/A_PlayerM_Attack_Shortbow_Snapshot_01.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Shortbow/A_PlayerM_Attack_Shortbow_Snapshot_02.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Shortbow/A_PlayerM_Attack_Shortbow_Snapshot_03.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Shortbow/AM_PlayerM_Attack_Shortbow_Snapshot_01.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Shortbow/AM_PlayerM_Attack_Shortbow_Snapshot_02.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Shortbow/AM_PlayerM_Attack_Shortbow_Snapshot_03.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Sorcery/A_PlayerM_Sorcery_Navigate_Burrow_ShortCut_Intro.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Sorcery/A_PlayerM_Sorcery_Navigate_Burrow_ShortCut_Outro.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Sorcery/A_PlayerM_Sorcery_PhaseDash_Summoning.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Sorcery/A_PlayerM_Sorcery_Release_BankPortal.json
  - RSDragonwilds/Content/Art/Animation/PlayerM/Sorcery/A_PlayerM_Sorcery_Release_Confuse.json
